Test: one client (3A) ...
iteration 0
0 lastApplied 155 155 1
4 lastApplied 155 155 1
index 156
3 want to apply 151
3 lastApplied 151 155 1
3 want to apply 152
3 lastApplied 152 155 1
3 want to apply 153
3 lastApplied 153 155 1
3 want to apply 154
3 lastApplied 154 155 1
3 want to apply 155
3 lastApplied 155 155 1
index 157
index 158
index 159
index 160
2 becomes candidate, term is 9
1 becomes candidate, term is 9
2 want to apply 156
2 lastApplied 156 160 1
2 want to apply 157
reply to client: 157
0 becomes candidate, term is 9
reply to client: 156
1 want to apply 156
1 lastApplied 156 160 1
1 want to apply 157
2 lastApplied 157 160 1
2 want to apply 158
2 lastApplied 158 160 1
2 want to apply 159
4 want to apply 156
4 lastApplied 156 160 1
4 want to apply 157
4 lastApplied 157 160 1
4 want to apply 158
reply to client: 159
reply to client: 158
1 lastApplied 157 160 1
1 want to apply 158
1 lastApplied 158 160 1
1 want to apply 159
3 want to apply 156
3 lastApplied 156 160 1
3 want to apply 157
2 lastApplied 159 160 1
2 want to apply 160
2 lastApplied 160 160 1
4 lastApplied 158 160 1
4 want to apply 159
4 lastApplied 159 160 1
4 want to apply 160
4 lastApplied 160 160 1
3 lastApplied 157 160 1
reply to client: 160
3 want to apply 158
3 lastApplied 158 160 1
3 want to apply 159
3 lastApplied 159 160 1
3 want to apply 160
3 lastApplied 160 160 1
1 lastApplied 159 160 1
1 want to apply 160
1 lastApplied 160 160 1
0 want to apply 156
0 lastApplied 156 160 1
0 want to apply 157
0 lastApplied 157 160 1
0 want to apply 158
0 lastApplied 158 160 1
0 want to apply 159
0 lastApplied 159 160 1
0 want to apply 160
0 lastApplied 160 160 1
index 161
index 162
index 163
index 164
index 165
3 becomes candidate, term is 9
2 want to apply 161
2 lastApplied 161 165 1
2 want to apply 162
reply to client: 162
reply to client: 161
0 want to apply 161
2 lastApplied 162 165 1
2 want to apply 163
2 lastApplied 163 165 1
2 want to apply 164
reply to client: 164
1 want to apply 161
1 lastApplied 161 165 1
1 want to apply 162
4 want to apply 161
1 lastApplied 162 165 1
1 want to apply 163
2 lastApplied 164 165 1
2 want to apply 165
2 lastApplied 165 165 1
1 lastApplied 163 165 1
1 want to apply 164
1 lastApplied 164 165 1
1 want to apply 165
1 lastApplied 165 165 1
0 lastApplied 161 165 1
0 want to apply 162
0 lastApplied 162 165 1
0 want to apply 163
0 lastApplied 163 165 1
0 want to apply 164
0 lastApplied 164 165 1
0 want to apply 165
0 lastApplied 165 165 1
reply to client: 163
reply to client: 165
4 lastApplied 161 165 1
4 want to apply 162
4 lastApplied 162 165 1
4 want to apply 163
4 lastApplied 163 165 1
4 want to apply 164
4 lastApplied 164 165 1
4 want to apply 165
3 want to apply 161
3 lastApplied 161 165 1
3 want to apply 162
index 166
4 lastApplied 165 165 1
3 lastApplied 162 165 1
3 want to apply 163
3 lastApplied 163 165 1
3 want to apply 164
3 lastApplied 164 165 1
3 want to apply 165
3 lastApplied 165 165 1
index 167
index 168
index 169
index 170
2 want to apply 166
2 lastApplied 166 170 1
2 want to apply 167
reply to client: 167
reply to client: 166
2 lastApplied 167 170 1
2 want to apply 168
2 lastApplied 168 170 1
2 want to apply 169
reply to client: 169
1 want to apply 166
1 lastApplied 166 170 1
1 want to apply 167
1 lastApplied 167 170 1
1 want to apply 168
1 lastApplied 168 170 1
1 want to apply 169
1 lastApplied 169 170 1
1 want to apply 170
1 lastApplied 170 170 1
reply to client: 168
2 lastApplied 169 170 1
2 want to apply 170
2 lastApplied 170 170 1
reply to client: 170
3 want to apply 166
3 lastApplied 166 170 1
3 want to apply 167
3 lastApplied 167 170 1
3 want to apply 168
3 lastApplied 168 170 1
3 want to apply 169
3 lastApplied 169 170 1
3 want to apply 170
3 lastApplied 170 170 1
4 want to apply 166
4 lastApplied 166 170 1
4 want to apply 167
4 lastApplied 167 170 1
4 want to apply 168
4 lastApplied 168 170 1
4 want to apply 169
4 lastApplied 169 170 1
4 want to apply 170
4 lastApplied 170 170 1
index 171
0 want to apply 166
0 lastApplied 166 170 1
0 want to apply 167
0 lastApplied 167 170 1
0 want to apply 168
0 lastApplied 168 170 1
0 want to apply 169
0 lastApplied 169 170 1
0 want to apply 170
0 lastApplied 170 170 1
index 172
index 173
index 174
index 175
2 want to apply 171
2 lastApplied 171 175 1
2 want to apply 172
reply to client: 172
reply to client: 171
2 lastApplied 172 175 1
2 want to apply 173
2 lastApplied 173 175 1
2 want to apply 174
reply to client: 174
0 want to apply 171
0 lastApplied 171 175 1
0 want to apply 172
0 lastApplied 172 175 1
0 want to apply 173
0 lastApplied 173 175 1
0 want to apply 174
0 lastApplied 174 175 1
0 want to apply 175
0 lastApplied 175 175 1
reply to client: 173
2 lastApplied 174 175 1
2 want to apply 175
2 lastApplied 175 175 1
3 want to apply 171
3 lastApplied 171 175 1
3 want to apply 172
3 lastApplied 172 175 1
3 want to apply 173
3 lastApplied 173 175 1
3 want to apply 174
3 lastApplied 174 175 1
3 want to apply 175
3 lastApplied 175 175 1
reply to client: 175
1 want to apply 171
1 lastApplied 171 175 1
1 want to apply 172
1 lastApplied 172 175 1
1 want to apply 173
1 lastApplied 173 175 1
1 want to apply 174
1 lastApplied 174 175 1
1 want to apply 175
1 lastApplied 175 175 1
index 176
index 177
4 want to apply 171
4 lastApplied 171 175 1
4 want to apply 172
4 lastApplied 172 175 1
4 want to apply 173
4 lastApplied 173 175 1
4 want to apply 174
4 lastApplied 174 175 1
4 want to apply 175
4 lastApplied 175 175 1
index 178
index 179
index 180
1 becomes candidate, term is 10
2 want to apply 176
2 lastApplied 176 180 1
2 want to apply 177
reply to client: 177
reply to client: 176
2 lastApplied 177 180 1
2 want to apply 178
2 lastApplied 178 180 1
2 want to apply 179
reply to client: 179
1 want to apply 176
1 lastApplied 176 180 1
1 want to apply 177
1 lastApplied 177 180 1
1 want to apply 178
1 lastApplied 178 180 1
1 want to apply 179
1 lastApplied 179 180 1
1 want to apply 180
1 lastApplied 180 180 1
reply to client: 178
2 lastApplied 179 180 1
2 want to apply 180
2 lastApplied 180 180 1
0 want to apply 176
0 lastApplied 176 180 1
0 want to apply 177
0 lastApplied 177 180 1
0 want to apply 178
0 lastApplied 178 180 1
0 want to apply 179
0 lastApplied 179 180 1
0 want to apply 180
0 lastApplied 180 180 1
3 want to apply 176
3 lastApplied 176 180 1
3 want to apply 177
3 lastApplied 177 180 1
3 want to apply 178
3 lastApplied 178 180 1
3 want to apply 179
reply to client: 180
3 lastApplied 179 180 1
3 want to apply 180
3 lastApplied 180 180 1
index 181
4 want to apply 176
4 lastApplied 176 180 1
4 want to apply 177
4 lastApplied 177 180 1
4 want to apply 178
4 lastApplied 178 180 1
4 want to apply 179
4 lastApplied 179 180 1
4 want to apply 180
4 lastApplied 180 180 1
index 182
index 183
index 184
index 185
0 becomes candidate, term is 10
2 want to apply 181
2 lastApplied 181 185 1
2 want to apply 182
reply to client: 182
reply to client: 181
2 lastApplied 182 185 1
2 want to apply 183
2 lastApplied 183 185 1
2 want to apply 184
reply to client: 184
1 want to apply 181
1 lastApplied 181 185 1
1 want to apply 182
2 lastApplied 184 185 1
2 want to apply 185
2 lastApplied 185 185 1
1 lastApplied 182 185 1
1 want to apply 183
1 lastApplied 183 185 1
1 want to apply 184
1 lastApplied 184 185 1
1 want to apply 185
1 lastApplied 185 185 1
reply to client: 185
3 want to apply 181
3 lastApplied 181 185 1
3 want to apply 182
3 lastApplied 182 185 1
3 want to apply 183
3 lastApplied 183 185 1
3 want to apply 184
reply to client: 183
index 186
4 want to apply 181
4 lastApplied 181 185 1
4 want to apply 182
4 lastApplied 182 185 1
4 want to apply 183
4 lastApplied 183 185 1
4 want to apply 184
4 lastApplied 184 185 1
4 want to apply 185
4 lastApplied 185 185 1
3 lastApplied 184 185 1
3 want to apply 185
3 lastApplied 185 185 1
index 187
0 want to apply 181
0 lastApplied 181 185 1
0 want to apply 182
0 lastApplied 182 185 1
0 want to apply 183
0 lastApplied 183 185 1
0 want to apply 184
0 lastApplied 184 185 1
0 want to apply 185
0 lastApplied 185 185 1
index 188
index 189
index 190
2 becomes candidate, term is 10
3 becomes candidate, term is 10
2 want to apply 186
2 lastApplied 186 190 1
2 want to apply 187
reply to client: 187
reply to client: 186
2 lastApplied 187 190 1
2 want to apply 188
2 lastApplied 188 190 1
2 want to apply 189
reply to client: 189
reply to client: 188
2 lastApplied 189 190 1
2 want to apply 190
2 lastApplied 190 190 1
1 want to apply 186
1 lastApplied 186 190 1
1 want to apply 187
1 lastApplied 187 190 1
1 want to apply 188
1 lastApplied 188 190 1
1 want to apply 189
1 lastApplied 189 190 1
1 want to apply 190
1 lastApplied 190 190 1
0 want to apply 186
0 lastApplied 186 190 1
0 want to apply 187
0 lastApplied 187 190 1
0 want to apply 188
0 lastApplied 188 190 1
0 want to apply 189
0 lastApplied 189 190 1
0 want to apply 190
0 lastApplied 190 190 1
3 want to apply 186
3 lastApplied 186 190 1
3 want to apply 187
3 lastApplied 187 190 1
3 want to apply 188
3 lastApplied 188 190 1
3 want to apply 189
3 lastApplied 189 190 1
3 want to apply 190
3 lastApplied 190 190 1
index 191
reply to client: 190
4 want to apply 186
4 lastApplied 186 190 1
4 want to apply 187
4 lastApplied 187 190 1
4 want to apply 188
4 lastApplied 188 190 1
4 want to apply 189
4 lastApplied 189 190 1
4 want to apply 190
4 lastApplied 190 190 1
index 192
index 193
index 194
index 195
2 want to apply 191
2 lastApplied 191 195 1
2 want to apply 192
reply to client: 192
0 want to apply 191
0 lastApplied 191 195 1
0 want to apply 192
0 lastApplied 192 195 1
0 want to apply 193
0 lastApplied 193 195 1
0 want to apply 194
0 lastApplied 194 195 1
0 want to apply 195
0 lastApplied 195 195 1
2 lastApplied 192 195 1
2 want to apply 193
2 lastApplied 193 195 1
2 want to apply 194
reply to client: 194
reply to client: 191
4 want to apply 191
4 lastApplied 191 195 1
4 want to apply 192
2 lastApplied 194 195 1
2 want to apply 195
2 lastApplied 195 195 1
4 lastApplied 192 195 1
4 want to apply 193
4 lastApplied 193 195 1
4 want to apply 194
4 lastApplied 194 195 1
4 want to apply 195
4 lastApplied 195 195 1
3 want to apply 191
3 lastApplied 191 195 1
3 want to apply 192
3 lastApplied 192 195 1
3 want to apply 193
3 lastApplied 193 195 1
3 want to apply 194
3 lastApplied 194 195 1
3 want to apply 195
3 lastApplied 195 195 1
1 want to apply 191
1 lastApplied 191 195 1
1 want to apply 192
1 lastApplied 192 195 1
1 want to apply 193
1 lastApplied 193 195 1
1 want to apply 194
1 lastApplied 194 195 1
1 want to apply 195
1 lastApplied 195 195 1
reply to client: 195
reply to client: 193
index 196
index 197
index 198
index 199
index 200
2 want to apply 196
2 lastApplied 196 200 1
2 want to apply 197
reply to client: 197
reply to client: 196
2 lastApplied 197 200 1
2 want to apply 198
2 lastApplied 198 200 1
2 want to apply 199
reply to client: 199
0 want to apply 196
0 lastApplied 196 200 1
0 want to apply 197
0 lastApplied 197 200 1
0 want to apply 198
0 lastApplied 198 200 1
0 want to apply 199
1 want to apply 196
1 lastApplied 196 200 1
1 want to apply 197
1 lastApplied 197 200 1
1 want to apply 198
1 lastApplied 198 200 1
1 want to apply 199
2 lastApplied 199 200 1
2 want to apply 200
2 lastApplied 200 200 1
4 want to apply 196
4 lastApplied 196 200 1
4 want to apply 197
4 lastApplied 197 200 1
4 want to apply 198
4 lastApplied 198 200 1
4 want to apply 199
4 lastApplied 199 200 1
4 want to apply 200
4 lastApplied 200 200 1
0 lastApplied 199 200 1
0 want to apply 200
0 lastApplied 200 200 1
reply to client: 198
reply to client: 200
1 lastApplied 199 200 1
1 want to apply 200
1 lastApplied 200 200 1
index 201
3 want to apply 196
3 lastApplied 196 200 1
3 want to apply 197
3 lastApplied 197 200 1
3 want to apply 198
3 lastApplied 198 200 1
3 want to apply 199
3 lastApplied 199 200 1
3 want to apply 200
3 lastApplied 200 200 1
index 202
index 203
index 204
index 205
0 becomes candidate, term is 11
2 want to apply 201
2 lastApplied 201 205 1
2 want to apply 202
reply to client: 202
reply to client: 201
2 lastApplied 202 205 1
2 want to apply 203
2 lastApplied 203 205 1
2 want to apply 204
reply to client: 204
1 want to apply 201
1 lastApplied 201 205 1
1 want to apply 202
1 lastApplied 202 205 1
1 want to apply 203
1 lastApplied 203 205 1
1 want to apply 204
1 lastApplied 204 205 1
1 want to apply 205
1 lastApplied 205 205 1
reply to client: 203
2 lastApplied 204 205 1
2 want to apply 205
2 lastApplied 205 205 1
0 want to apply 201
0 lastApplied 201 205 1
0 want to apply 202
0 lastApplied 202 205 1
0 want to apply 203
0 lastApplied 203 205 1
0 want to apply 204
0 lastApplied 204 205 1
0 want to apply 205
0 lastApplied 205 205 1
reply to client: 205
4 want to apply 201
4 lastApplied 201 205 1
4 want to apply 202
4 lastApplied 202 205 1
4 want to apply 203
4 lastApplied 203 205 1
4 want to apply 204
4 lastApplied 204 205 1
4 want to apply 205
4 lastApplied 205 205 1
index 206
3 want to apply 201
3 lastApplied 201 205 1
3 want to apply 202
3 lastApplied 202 205 1
3 want to apply 203
3 lastApplied 203 205 1
3 want to apply 204
3 lastApplied 204 205 1
3 want to apply 205
3 lastApplied 205 205 1
index 207
index 208
index 209
index 210
2 becomes candidate, term is 11
1 becomes candidate, term is 11
2 want to apply 206
2 lastApplied 206 210 1
2 want to apply 207
reply to client: 207
reply to client: 206
0 want to apply 206
0 lastApplied 206 210 1
0 want to apply 207
0 lastApplied 207 210 1
0 want to apply 208
0 lastApplied 208 210 1
0 want to apply 209
0 lastApplied 209 210 1
0 want to apply 210
0 lastApplied 210 210 1
2 lastApplied 207 210 1
2 want to apply 208
2 lastApplied 208 210 1
2 want to apply 209
4 want to apply 206
4 lastApplied 206 210 1
4 want to apply 207
reply to client: 209
4 lastApplied 207 210 1
4 want to apply 208
4 lastApplied 208 210 1
4 want to apply 209
reply to client: 208
4 lastApplied 209 210 1
4 want to apply 210
4 lastApplied 210 210 1
2 lastApplied 209 210 1
2 want to apply 210
2 lastApplied 210 210 1
1 want to apply 206
1 lastApplied 206 210 1
reply to client: 210
1 want to apply 207
1 lastApplied 207 210 1
1 want to apply 208
1 lastApplied 208 210 1
1 want to apply 209
1 lastApplied 209 210 1
1 want to apply 210
index 211
3 want to apply 206
3 lastApplied 206 210 1
3 want to apply 207
3 lastApplied 207 210 1
3 want to apply 208
3 lastApplied 208 210 1
3 want to apply 209
1 lastApplied 210 210 1
3 lastApplied 209 210 1
3 want to apply 210
3 lastApplied 210 210 1
index 212
index 213
index 214
index 215
3 becomes candidate, term is 11
2 want to apply 211
2 lastApplied 211 215 1
2 want to apply 212
reply to client: 212
reply to client: 211
2 lastApplied 212 215 1
2 want to apply 213
2 lastApplied 213 215 1
2 want to apply 214
4 want to apply 211
4 lastApplied 211 215 1
4 want to apply 212
4 lastApplied 212 215 1
4 want to apply 213
4 lastApplied 213 215 1
4 want to apply 214
4 lastApplied 214 215 1
4 want to apply 215
4 lastApplied 215 215 1
reply to client: 214
0 want to apply 211
0 lastApplied 211 215 1
0 want to apply 212
0 lastApplied 212 215 1
0 want to apply 213
0 lastApplied 213 215 1
0 want to apply 214
1 want to apply 211
1 lastApplied 211 215 1
1 want to apply 212
reply to client: 213
1 lastApplied 212 215 1
1 want to apply 213
1 lastApplied 213 215 1
1 want to apply 214
1 lastApplied 214 215 1
1 want to apply 215
1 lastApplied 215 215 1
2 lastApplied 214 215 1
2 want to apply 215
2 lastApplied 215 215 1
0 lastApplied 214 215 1
0 want to apply 215
0 lastApplied 215 215 1
reply to client: 215
3 want to apply 211
3 lastApplied 211 215 1
3 want to apply 212
3 lastApplied 212 215 1
3 want to apply 213
3 lastApplied 213 215 1
3 want to apply 214
3 lastApplied 214 215 1
3 want to apply 215
3 lastApplied 215 215 1
index 216
index 217
index 218
index 219
index 220
2 want to apply 216
2 lastApplied 216 220 1
2 want to apply 217
reply to client: 217
reply to client: 216
2 lastApplied 217 220 1
2 want to apply 218
2 lastApplied 218 220 1
2 want to apply 219
reply to client: 219
3 want to apply 216
3 lastApplied 216 220 1
3 want to apply 217
3 lastApplied 217 220 1
3 want to apply 218
3 lastApplied 218 220 1
3 want to apply 219
3 lastApplied 219 220 1
3 want to apply 220
3 lastApplied 220 220 1
reply to client: 218
4 want to apply 216
4 lastApplied 216 220 1
4 want to apply 217
2 lastApplied 219 220 1
4 lastApplied 217 220 1
4 want to apply 218
4 lastApplied 218 220 1
4 want to apply 219
1 want to apply 216
4 lastApplied 219 220 1
4 want to apply 220
4 lastApplied 220 220 1
1 lastApplied 216 220 1
1 want to apply 217
1 lastApplied 217 220 1
1 want to apply 218
2 want to apply 220
2 lastApplied 220 220 1
reply to client: 220
1 lastApplied 218 220 1
1 want to apply 219
1 lastApplied 219 220 1
1 want to apply 220
1 lastApplied 220 220 1
0 want to apply 216
0 lastApplied 216 220 1
0 want to apply 217
0 lastApplied 217 220 1
0 want to apply 218
0 lastApplied 218 220 1
0 want to apply 219
0 lastApplied 219 220 1
0 want to apply 220
0 lastApplied 220 220 1
index 221
index 222
index 223
index 224
index 225
0 becomes candidate, term is 12
2 want to apply 221
2 lastApplied 221 225 1
2 want to apply 222
reply to client: 222
reply to client: 221
2 lastApplied 222 225 1
2 want to apply 223
2 lastApplied 223 225 1
2 want to apply 224
reply to client: 224
0 want to apply 221
0 lastApplied 221 225 1
0 want to apply 222
0 lastApplied 222 225 1
0 want to apply 223
0 lastApplied 223 225 1
0 want to apply 224
0 lastApplied 224 225 1
0 want to apply 225
0 lastApplied 225 225 1
reply to client: 223
4 want to apply 221
4 lastApplied 221 225 1
2 lastApplied 224 225 1
2 want to apply 225
2 lastApplied 225 225 1
1 want to apply 221
1 lastApplied 221 225 1
1 want to apply 222
4 want to apply 222
4 lastApplied 222 225 1
4 want to apply 223
4 lastApplied 223 225 1
1 lastApplied 222 225 1
1 want to apply 223
1 lastApplied 223 225 1
1 want to apply 224
4 want to apply 224
4 lastApplied 224 225 1
4 want to apply 225
reply to client: 225
4 lastApplied 225 225 1
1 lastApplied 224 225 1
1 want to apply 225
1 lastApplied 225 225 1
3 want to apply 221
3 lastApplied 221 225 1
